"year","Size_category","BM_category","intercept","EPS","NegEPS","NegEPS_EPS","t_intercept","t_EPS","t_NegEPS","t_NegEPS_EPS","adj_r_squared"
1974,"Medium cap","High BM",-2.93403343151275,2.33470601839141,4.77191688691915,-0.593761313804844,-7.77805685827972,17.5553835655829,4.06055293918965,-1.94235277474953,0.143964596364773
1974,"Medium cap","Med BM",0.340144769906212,0.849652255022583,-0.0311361121892879,-0.165416285620861,10.5317192633551,63.6672465282625,-0.188968822325145,-2.84139267864775,0.566793215712069
1974,"Medium cap","Low BM",0.267612507461133,0.829765789472616,0.318797257938426,-0.586015777597474,7.72525941626044,39.4281289290487,2.17485769152858,-5.87468124774812,0.513960966550294
1974,"Small cap","High BM",-0.165546746449277,1.03304073077188,0.307930139269687,-0.51774728699332,-2.95438637408222,27.9733758505187,2.43538254024258,-6.92262172919247,0.218386953328648
1974,"Small cap","Med BM",0.109354221651748,0.925820518167011,0.119436082105628,-0.37200450184999,4.23789604517596,45.4491347782113,1.91924075935772,-12.0964883633083,0.515241524152035
1974,"Small cap","Low BM",0.0711580739325627,0.934878819534594,-0.0680293088776877,-0.730692372261174,2.0035215181637,22.55612276807,-0.994037425596664,-12.9102756458149,0.479797429294581
1974,"Large cap","High BM",0.707119418030706,0.8055749569034,1.53808349025411,2.27479641248632,5.03422394797821,21.712517224801,1.15469862950239,1.6187149216279,0.554931767956641
1974,"Large cap","Med BM",0.532911061505377,0.844851585234192,0.0665111994112365,-0.166315236162909,8.61501244831046,43.6777794095139,0.109135679210337,-0.438677301745994,0.60175285939274
1974,"Large cap","Low BM",0.315865889684201,0.876435372822508,NA,NA,5.84556861677473,44.9344833191851,NA,NA,0.728267517271779
1975,"Medium cap","High BM",-3.47896870099129,2.51069459803339,5.49006723583245,-0.701147766761255,-9.78605334842924,20.9513382746182,4.51585839070116,-2.21297791712882,0.150064139998591
1975,"Medium cap","Med BM",0.25780873074139,0.899050526462407,0.0807322322149732,-0.120196559386677,7.40826735135008,62.2332354997602,0.438476096188638,-1.6291093563644,0.544401234595445
1975,"Medium cap","Low BM",0.265279930298566,0.836201585437472,0.188308722209915,-0.472623818778468,8.10125162844799,41.5626142983628,1.37539477205187,-4.93063383954315,0.535425605806502
1975,"Small cap","High BM",-0.122273602955041,0.992136869297823,0.345219928684395,-0.283800319409735,-2.90362456837356,36.9942683535574,3.53211184156399,-7.01260777875567,0.248567303878577
1975,"Small cap","Med BM",0.118100906504169,0.944960977395882,0.104793800562167,-0.381646519821843,4.58772921931525,46.2734652871289,1.63722242629507,-11.6474255626163,0.490020327191408
1975,"Small cap","Low BM",0.0829910172503878,0.9493256157024,-0.0748219772436579,-0.794047408032077,2.36482469105144,22.6283312488634,-1.14140223552708,-14.6313771360377,0.458640075423039
1975,"Large cap","High BM",0.662277494056856,0.855217864427491,1.50094869237729,2.28725989503397,4.47905787998191,22.4634501789374,0.969958820079827,1.39916376071812,0.511576855041312
1975,"Large cap","Med BM",0.365870911379375,0.914022993819685,0.213466616380319,-0.166315236162908,5.42070718928421,44.0057993637702,0.314870923440416,-0.394270208606782,0.602843155192241
1975,"Large cap","Low BM",0.34204861241858,0.873325108953068,NA,NA,6.41473870868533,44.7865297437171,NA,NA,0.722245563210128
1976,"Medium cap","High BM",-2.42902975288359,1.98357553994281,4.25277766293688,-0.484345201853256,-8.96403169398861,23.3392656022044,4.2707716822229,-1.74864092479451,0.151646236517702
1976,"Medium cap","Med BM",0.257845396012805,0.899877911441068,0.0735787784566044,-0.111382700991186,7.65972506526965,65.3091544177488,0.413672669480157,-1.49290463151229,0.554120919681947
1976,"Medium cap","Low BM",0.253828003425193,0.851442637861022,0.211864171573086,-0.130200616177642,8.04316492589353,43.9648990606501,1.65305637257659,-1.82340243280352,0.561891923020052
1976,"Small cap","High BM",-0.192910324388185,1.03993108561113,0.418512961559374,-0.359209740102834,-3.64381807902561,31.4105418835901,3.37175178247307,-6.70691682349502,0.149236795807648
1976,"Small cap","Med BM",0.10599795191957,0.952802694789283,0.0707525966747423,-0.53673858041333,4.319290401992,49.5592121842037,1.15182124363337,-17.2147763077039,0.490973088380605
1976,"Small cap","Low BM",0.380219572673763,0.475257410758351,-0.0785668281218731,0.0176161932323201,11.3877349887626,13.2067421923298,-1.11154554133141,0.806780404849069,0.345251096938862
1976,"Large cap","High BM",1.02080155982241,0.70850713929717,0.515674984825357,2.55404231996961,7.96744287719735,22.7061730656434,0.340229661160231,1.56549051103643,0.472736935138792
1976,"Large cap","Med BM",0.480742450734985,0.869071313531346,0.0777977639438534,-0.166315236162909,7.3809681694474,45.5235781941943,0.107590138636815,-0.369340300035275,0.61005872503229
1976,"Large cap","Low BM",0.332374018707127,0.877337150523253,NA,NA,6.00443694442633,43.1496240787842,NA,NA,0.700929235255733
1977,"Medium cap","High BM",-1.64182372061478,1.69167570694913,3.33979483194983,-0.541648501784165,-6.95446909085751,22.6917356818541,3.93107587873294,-2.22985013824865,0.125549841704991
1977,"Medium cap","Med BM",0.296366379594688,0.884022999494722,0.124481063308034,-0.0677548374397224,8.69661948500207,63.860806000271,0.727742201387818,-0.880948512338994,0.530762853118812
1977,"Medium cap","Low BM",0.296535653988706,0.817688501166328,0.0177597543335576,-0.320378946837716,9.13786214608787,40.6623685572337,0.148561146704374,-4.62605815930262,0.529311498982098
1977,"Small cap","High BM",-0.220989647897614,1.11775061115081,0.533058819184034,-0.39615887387921,-3.79115167457982,30.788678917445,3.98143580175287,-6.91329671510851,0.119367085953536
1977,"Small cap","Med BM",0.127992826036765,0.933984323153634,0.0799960829514257,-0.561734190181345,5.44083300111448,50.0130221828977,1.40745082624408,-19.8067857551374,0.473955644750147
1977,"Small cap","Low BM",0.380822923451179,0.469753544456754,-0.157062607372826,-0.0507881279814726,11.2957781377363,13.1016349964249,-2.25456784669191,-2.21799888992387,0.347985183822361
1977,"Large cap","High BM",1.07868845921127,0.709738670036314,-1.85334286203242,-1.58072289334582,9.31206387382059,24.5338227282213,-2.26374382870156,-3.1462001431066,0.460016780580039
1977,"Large cap","Med BM",0.610196230965435,0.831123679224359,-0.0786417263543607,-0.166315236162907,9.49142006853905,45.8943841471795,-0.101614967703782,-0.344882146410076,0.603233904464065
1977,"Large cap","Low BM",0.151393633331657,0.965362833480617,NA,NA,2.34715811997975,40.963866498693,NA,NA,0.678128728874434
1978,"Medium cap","High BM",-1.63746783419144,1.69237193947235,3.43952800633144,-0.435645541533668,-7.40857184391057,24.286710887774,4.22916927374626,-1.83168919912474,0.125382166246643
1978,"Medium cap","Med BM",0.299788367618764,0.902281731686997,0.151970135019392,-0.0989420243185421,8.69042405002337,64.8065229170775,0.832552732111992,-1.22932091876348,0.528496322557054
1978,"Medium cap","Low BM",0.289187276300615,0.845837605549181,0.220358521200493,-0.135768317107001,8.39550405149314,38.4049725636105,1.92064314852137,-2.10299151058865,0.523479430647206
1978,"Small cap","High BM",-0.188655040604475,1.10023958825159,0.46892282630038,-0.408075727975993,-3.69942478662253,34.6701545499362,4.03517389047539,-7.88291121401593,0.130676610966766
1978,"Small cap","Med BM",0.138814134929777,0.930295872998374,0.0757505005868397,-0.563618715915002,6.02235836404202,50.713194964053,1.36310240209479,-20.2608660244115,0.46441661905283
1978,"Small cap","Low BM",0.400294737607765,0.431720216413682,-0.229206653284633,-0.0473341609432577,12.2766889424083,12.2962811288267,-3.4912271950506,-1.99937874886888,0.359916577682197
1978,"Large cap","High BM",0.91493244961163,0.771554078039817,-1.73696213924107,-1.53841842587519,7.99842022363767,27.0662934381394,-2.02211376795529,-2.91315253044196,0.465573967198881
1978,"Large cap","Med BM",0.50633077341606,0.881367510740918,-0.00493423983336445,-0.166315236162907,8.1618733802185,52.0983475666758,-0.00622061804641188,-0.336377215922965,0.652639153921523
1978,"Large cap","Low BM",0.0497899526937437,1.03219479162569,NA,NA,0.798427182649391,45.2370490277058,NA,NA,0.731701180246657
1979,"Medium cap","High BM",-1.46845788485478,1.63270852515111,3.37959208623388,-0.333100731351102,-7.00775619064579,24.8568303168581,4.3288863471663,-1.43130992548931,0.116485376666828
1979,"Medium cap","Med BM",0.23617836562539,0.946621979561639,0.266521617508162,-0.0730115372780024,6.55983595394103,66.3320557250287,1.36668215736825,-0.828537313544799,0.530415427206883
1979,"Medium cap","Low BM",0.277210623545084,0.877845340879321,0.235739732941321,-0.265886912999524,7.41014153493902,36.1084714782195,2.10063185606869,-4.86248080176331,0.528181893629782
1979,"Small cap","High BM",-0.172499693735525,1.09412563316183,0.438427747721354,-0.420970873607719,-3.72457025796233,38.3016057131063,4.14456558658466,-8.85573919256955,0.141517729674626
1979,"Small cap","Med BM",0.131753119015227,0.938697517147761,0.070502133616089,-0.530394115800998,6.12888929467192,55.8467186909525,1.35708823973219,-20.0457755232601,0.492476314359618
1979,"Small cap","Low BM",0.400883032117853,0.405454521800748,-0.206406042302099,-0.038865499683658,12.6471294931949,11.5021635236221,-3.28124866307382,-1.62998923738514,0.332028306012894
1979,"Large cap","High BM",0.78178861525799,0.81798128619757,-0.272010699483578,-0.599478666877101,7.38712852992319,32.1367569737846,-0.414920577959148,-3.63025798049181,0.499366549557486
1979,"Large cap","Med BM",0.528600181009728,0.894207086938644,-0.0309137827276784,-0.166315236162907,8.68368406153107,55.4557178181664,-0.0387569302522246,-0.334472997194554,0.680644735106409
1979,"Large cap","Low BM",0.132106538904143,0.99714327182919,NA,NA,2.19235957009175,46.3504628777563,NA,NA,0.757350499579188
1980,"Medium cap","High BM",-1.49782920607486,1.64595027327162,3.42065575932597,-0.242841929547968,-7.32250013194675,26.1527866837758,4.42555945209847,-1.10084753949181,0.116443667564073
1980,"Medium cap","Med BM",0.244487700678444,0.95732855617162,0.401119274062378,-0.106190564649373,6.54078379377708,66.3823191854858,2.06872359859256,-1.14495948430535,0.525169291503533
1980,"Medium cap","Low BM",0.27172300669148,0.895538081542585,0.0183921396298878,-0.441418041380446,6.86352083648845,34.6050552740001,0.170665517744618,-7.84293671237357,0.538342087033255
1980,"Small cap","High BM",-0.162765913755815,1.08160240844536,0.42870498759375,-0.39726650767727,-3.81231029545644,41.5891731272158,4.37460191674539,-9.06546618588642,0.151438364304113
1980,"Small cap","Med BM",0.132267519852106,0.945821648886711,0.11107012349311,-0.509777131621722,6.28047255721329,58.0794070896323,2.18300171677697,-19.3810215674272,0.498004166224833
1980,"Small cap","Low BM",0.310463558340395,0.523065183529278,-0.114261498444969,-0.0659209778717759,7.64627732397496,12.070510694246,-1.45744046383722,-2.46696398715988,0.254353482070321
1980,"Large cap","High BM",0.739726452821446,0.858657817881162,-1.58313870953896,-0.433145633128528,6.80193001862818,34.1315433766564,-2.26968963667768,-2.34851665292143,0.495849992750094
1980,"Large cap","Med BM",0.527705076863394,0.924914275405065,0.202462804625735,-1.05160967003744,7.1458065900789,49.3283124028504,0.210952628712938,-1.94571433991565,0.624051324623288
1980,"Large cap","Low BM",0.135287828775667,1.00241349324078,NA,NA,2.12464626857827,44.8338902306175,NA,NA,0.756977726466178
1981,"Medium cap","High BM",-1.61986373765324,1.66553896864037,3.49357669036352,-0.297857707358622,-8.00776668077587,28.0067522203142,4.45427722995009,-1.31598592311199,0.123314383181696
1981,"Medium cap","Med BM",0.250891625894279,0.94881531301525,0.0832330547805014,-0.129434793978888,6.64694151466539,67.0159976614115,0.430894978913566,-1.43720985130094,0.523701490144995
1981,"Medium cap","Low BM",0.336462453357316,0.826902287063009,0.0340952434658431,-0.174060917581559,8.70125576753433,33.0297394609839,0.3593741743358,-3.78434606230675,0.521155131257367
1981,"Small cap","High BM",-0.111211384981187,1.0312717343692,0.354138229218237,-0.380714300424294,-2.80519031972375,43.4417991973272,3.89034124042848,-9.38243966909307,0.158600735412678
1981,"Small cap","Med BM",0.1433660932824,0.923881549836519,0.098927557725947,-0.462392372003378,6.91221896226251,57.7589771354375,2.01629694993324,-18.1834906030426,0.48820143477734
1981,"Small cap","Low BM",0.264297342842219,0.516025508890606,-0.13005287881867,-0.0731912440805153,7.53475366749338,13.3991974394101,-2.01973456501954,-2.94836961386548,0.25054514392057
1981,"Large cap","High BM",1.20918691004314,0.725270582136018,1.61358317042018,1.03856423201781,10.5661160643918,29.3392659526273,2.26869392524686,8.6036645271396,0.426610198162242
1981,"Large cap","Med BM",0.660942826002221,0.888856315418403,-0.0738473122175605,-1.05160967003745,8.87426900449398,49.4149295164262,-0.0734735746292868,-1.85718295272539,0.610629818522233
1981,"Large cap","Low BM",0.21604268093139,0.953105049037948,-1.42908777601755,NA,3.11702184993082,39.8731467396635,-1.46664600149629,NA,0.714949847095832
1982,"Medium cap","High BM",-1.45430781408216,1.58135335073768,2.87043233451764,-0.383848896980749,-7.09403096755828,26.7781188316216,3.52181149684597,-1.52321755482034,0.108411514383065
1982,"Medium cap","Med BM",0.240212832680244,0.944393893452846,0.124824309614988,-0.0618178696834949,6.39619977135136,68.6820163935522,0.618452866218228,-0.523811786911843,0.527438349236293
1982,"Medium cap","Low BM",0.35650364985613,0.808161946230411,-0.144166092842161,-0.254879325598559,9.46841528371037,32.1173347407737,-1.64050341719412,-5.62548061486099,0.483946516898879
1982,"Small cap","High BM",-0.0977485944257687,1.01037885561791,0.330384642219116,-0.323031975063424,-2.54347833937315,44.5251529030112,3.75264398629497,-8.25770171044618,0.163962148110275
1982,"Small cap","Med BM",0.136690882372887,0.919769701772207,0.0758412615730705,-0.457639016544595,6.77292702006407,59.2278986976246,1.62974914631643,-19.0439966449753,0.4933694857419
1982,"Small cap","Low BM",0.232038092481493,0.492182671223456,-0.142851394183721,-0.0679733423825316,7.99696214590232,14.5201902906908,-2.78368681897549,-3.05825579812991,0.235460280579887
1982,"Large cap","High BM",1.1528070795896,0.743047422073168,3.98967396930026,1.21765152433345,10.4941377542656,32.2494594978049,5.75360187461643,12.42334357407,0.465737574264658
1982,"Large cap","Med BM",0.663967302325375,0.892048883771737,-0.913144704211615,-1.80790160588369,7.95912519605473,46.7975358747682,-0.587654176778837,-2.23320880383335,0.571168657598526
1982,"Large cap","Low BM",0.239890348026239,0.948514951389316,-1.30591261229968,0.221253681218742,3.40867915444533,39.9526637590382,-1.29199681089304,3.95995111222084,0.73091714429503
1983,"Medium cap","High BM",-1.13193824790054,1.40625939212946,2.77487726814867,-0.0870770651566499,-6.11460676866027,27.0020767498237,4.2951869492246,-0.785899653603734,0.105105878453598
1983,"Medium cap","Med BM",0.169247076287014,0.94853816328398,0.0862572659337558,0.0545258848522822,4.35319937111848,67.2508511047423,0.402160659469085,0.326460337416959,0.516368960470831
1983,"Medium cap","Low BM",0.267296108940709,0.854036761532033,-0.118855924812898,-0.191967359880564,7.38496378476492,34.5685720824014,-1.45704989100157,-4.16517160715235,0.500778684503515
1983,"Small cap","High BM",-0.120659536493936,1.00088503604934,0.26735926631129,-0.294429545857797,-3.21913475956487,45.6148966244664,3.181969801907,-8.03769882467395,0.17148213397641
1983,"Small cap","Med BM",0.0909401331324224,0.932968295362687,0.0545884714273691,-0.412353130124531,4.55234264990202,60.0832487372071,1.25142952252634,-17.5039278314152,0.496590581971068
1983,"Small cap","Low BM",0.212379337465945,0.464480142075875,-0.169900786945244,-0.0610387002063378,8.2064318401666,14.9519434044482,-3.88038102555791,-2.95609099103984,0.227202129615267
1983,"Large cap","High BM",1.05709917143389,0.724608446142653,4.26433466014813,1.17733807059795,8.64644945085539,29.4050705547582,5.48713381230785,10.545441920451,0.391276174611846
1983,"Large cap","Med BM",0.666123357479842,0.883408331202097,-1.37022699025314,-2.05998373326516,7.89983579726836,46.5294017155023,-0.701797355217557,-2.18997790979635,0.559808495871909
1983,"Large cap","Low BM",0.0700056422720939,1.03275947742026,-0.257618094320685,0.241986128701527,0.814591909801663,37.8292545384461,-0.25835673305458,3.70413404472624,0.728045658676604
1984,"Medium cap","High BM",-0.915302593883982,1.30098612812324,2.54854707494508,-0.112657071650822,-5.29754825943122,27.187233655298,4.62345217934944,-1.2325940057206,0.110828676433338
1984,"Medium cap","Med BM",0.166608336955798,0.925020723503913,0.278237185839807,-0.162227751048877,4.49865583071442,68.3910189517642,2.03380991146139,-3.47453282049427,0.516430488100032
1984,"Medium cap","Low BM",0.323139247151825,0.776793357032176,-0.117637186676212,0.107847611916397,10.205095852296,35.4293847901668,-1.76222098801987,5.23815277896699,0.515357039404328
1984,"Small cap","High BM",-0.130065587833446,0.997128731262354,0.232737443673996,-0.285083075821706,-3.31959171953021,44.0098826295552,2.74698225561453,-7.82179154734319,0.175540397070332
1984,"Small cap","Med BM",0.0738674904867379,0.913689150086441,0.031182726018866,-0.410989701724743,3.82987970400886,59.9433558554975,0.798393788403057,-18.3843658092661,0.49782007618285
1984,"Small cap","Low BM",0.198744779843487,0.465403936176023,-0.193912330406809,-0.0719355379011703,8.34162168073248,16.1225020032608,-5.04197165320128,-3.54808544537954,0.234981716959416
1984,"Large cap","High BM",1.00336194405081,0.72315947998946,1.40907481340989,0.322474268583074,8.19926302432233,29.4370815043025,2.84793156238156,5.65392928995814,0.382345811945982
1984,"Large cap","Med BM",0.427841900635599,0.924644881153428,2.5520962925669,0.127110425475444,4.38472120800095,42.3119543675878,2.7448828183224,0.310366701471441,0.488547187073814
1984,"Large cap","Low BM",0.150580365569912,0.988624528538873,1.8748182078986,0.261766901878655,1.90250216169728,38.6506320693622,4.13110200325644,4.97033782813792,0.71219099810759
1985,"Medium cap","High BM",-0.564121293827025,1.15719572620694,1.8127960588184,-0.117143902455817,-3.70113532383011,27.5038228298756,4.11458373224392,-1.49403462970338,0.121432587214101
1985,"Medium cap","Med BM",0.166472527503469,0.913127928857613,0.182962899245175,-0.176682238642208,4.93534193030394,72.4872025147568,1.6461061815903,-4.23938000352493,0.528609204065279
1985,"Medium cap","Low BM",0.338300406127766,0.738354091117469,-0.15918833339456,0.0633441011527705,11.6231023309683,35.34092876861,-2.66181399849878,3.48053434259161,0.498004868930285
1985,"Small cap","High BM",-0.142738399409038,0.99742562969327,0.189102397848608,-0.309070071530251,-3.37948449920908,40.8035217151355,2.17369022674886,-7.61632463190526,0.172192719759364
1985,"Small cap","Med BM",0.0420789067592459,0.907326140614167,0.0124297498612084,-0.425969920621425,2.38083901966112,62.8081948069983,0.36649587476606,-20.5758741013931,0.507283667453051
1985,"Small cap","Low BM",0.182956698014561,0.455981995147815,-0.20278036693725,-0.077633387118989,8.37044126187856,16.9319375543023,-5.92702279546412,-4.00522132502985,0.229145573765603
1985,"Large cap","High BM",0.647620097501977,0.80166265291213,1.75106957377635,0.152278871474656,4.92729865705468,30.3958766245316,3.60021481242678,2.44463101998847,0.369911483872036
